品牌名称,2025年度 GMV/营收 (亿),2025年度 CAGR (%),数据来源
好欢螺,26.4,33.90%,螺蛳粉品类全渠道销售统计
三顿半,12.5,18.20%,精品咖啡/即溶品类年度监测数据
自嗨锅,10.2,-15.00%,行业研报 (受外卖及预制菜分流冲击)
莫小仙,12.8,34.10%,方便速食新锐品牌年度数据
空刻意面,14,40.00%,宝立食品 (603170) 2025年度财报
溜溜梅,25,10.10%,休闲零食/青梅细分赛道统计数据
麦子妈,8.5,34.60%,预制菜/家庭半成品年度调研数据
锋味派,5.2,32.80%,精致零售/明星品牌商业化数据
统一开小灶,12.5,22.40%,统一企业中国 (00220) 2025财报
云鲸,24.5,19.90%,扫地机/智能清洁电器赛道监测
天鹅到家,35,22.70%,家庭服务平台年度交易规模估算
索尼,9280,8.50%,2025财年年度业绩报告 (13万亿日元折算)
迪卡侬,1245,7.20%,2025年度全球业绩简报 (158亿欧元折算)
北面,285.6,12.50%,VF集团 2025 财报 (The North Face板块)
无印良品,305,11.40%,良品计划 2025 年度合并财务报表
苏泊尔,228.5,6.80%,2025年度业绩快报 (002032)
昂跑,100.2,37.50%,On Running 2025 Annual Report ($1.43B)
始祖鸟,135,45.00%,亚玛芬 (AS) 2025财报/大中华区强劲增长
萨洛蒙,31,8.20%,亚玛芬 (AS) 旗下核心品牌营收监测数据
骆驼,85,42.00%,2025年度中国户外用品行业零售报告
凯乐石,28.5,35.00%,垂直户外/攀登赛道年度调研数据
HOKA,55.8,13.50%,Deckers 2025财报 (HOKA品牌板块营收)
哥伦比亚,237.8,1.00%,2025年度官方财报 (Columbia Sportswear)
史丹利,259,-1.00%,2025年度财报 (Stanley Black & Decker)
牧高笛,16.5,12.00%,2025年度官方财报 (603908)
探路者,15.8,14.50%,2025年度业绩预告 (300005)
小布 (Brompton),10.9,-0.90%,2025年度官方财务报告 (£1.21亿折算)
巴塔哥尼亚,44,4.50%,全球 D2C 零售监测及环保溢价品牌调研
雪诺必克,18.2,19.70%,Snow Peak 2025 年度业绩说明书
伯顿 (Burton),7.2,4.80%,单板滑雪赛道全球零售份额监测数据
Lowe Alpine,2.5,5.00%,专业登山包类目年度市场统计
万代,596,18.20%,2025年度财务报告 (1.24万亿日元折算)
富士,1584,7.70%,2025财年业绩预告 (3.3万亿日元折算)
捷安特,135.7,-15.50%,2025年度官方财报 (603亿新台币折算)
美利达,65.6,-3.90%,2025年度业绩公告 (291.4亿新台币折算)
叠纸网络,42,28.00%,2025年度游戏出海及衍生品营收监测
挪客,18.5,23.00%,2025年度中国露营及户外装备行业调研
欧斯派,12.6,12.00%,专业背包市场份额监测 (1.8亿美元折算)
猛犸象,5.5,8.00%,2025年度财报/行业监测数据 ($7800万)
颂拓,4.8,15.00%,运动穿戴/专业运动表赛道调研报告
Lowa,4.2,7.00%,2025年度户外鞋履市场统计数据
黑冰,3.5,25.00%,2025年度羽绒制品及轻量化户外监测
迈从,12.5,45.00%,2025年度客制化外设/外设品类调研
铝厂,2.8,32.00%,极客/客制化键盘赛道年度经营数据
十三余,8.5,20.60%,2025年度汉服及国风文创零售统计
仲夏物语,6.8,18.50%,2025年度 Lolita 服饰赛道调研报告
东家,5.2,15.00%,匠人手作及传统文创平台 GMV 监测
游卡桌游,15,22.00%,2025年度桌游/IP 授权类业务增长分析
棉花娃娃,18,55.00%,2025年度二次元周边/情感经济分析
Hobonichi,8.2,40.00%,2025年度官方财务简报 (手帐类目)
崔克,85,5.00%,2025年度全球自行车市场零售调研
苹果,28540,9.60%,2025年度财报 (Apple Inc. FY25)
LV (路易威登),1850,6.30%,LVMH 2025年度财务报告 (营收拆分估算)
香奈儿,1520,11.00%,Chanel Limited 2025年度全球业绩简报
爱马仕,1180,15.60%,Hermès 2025年度合并财务报表
茅台,1750,16.50%,2025年度业绩预告 (600519.SH)
戴森,685,12.80%,Dyson 2025年度全球销售统计报告
G-SHOCK,75.8,8.40%,卡西欧 (Casio) 2025年度钟表业务财报
理光,115,22.90%,理光影像 (GR系列) 2025全球销售数据
闪电 (Specialized),125,5.20%,2025年度全球高端自行车市场调研报告
梅花 (Colnago),15.6,18.00%,顶级公路车赛道年度品牌增长分析
悦刻 (RELX),16.5,-12.00%,雾芯科技 (RLX) 2025年度财务数据
寻找独角兽,18.5,35.80%,2025年度潮流玩具/艺术衍生品调研
摩登天空,12.5,28.00%,2025年度音乐节及版权商业化报告
Supreme,42,-6.20%,VF集团 2025 财报 (Supreme品牌板块)
拉夫劳伦,485,10.40%,Ralph Lauren FY2025 Annual Report
重回汉唐,5.2,15.00%,2025年度汉服品类零售监测数据
中牌制服馆,3.8,12.50%,JK制服/三坑文化细分赛道统计
翼鲲 (Yikun),2.5,65.00%,飞盘运动/户外社交赛道年度分析
YOW (陆冲),4.2,40.00%,陆地冲浪板全球零售及社区活跃数据
Santa Cruz,18,11.50%,极限运动/滑板品牌年度营收监测
特斯拉,6845,-5.50%,2025年度官方财报 (约$978亿折算)
保时捷,2829,-5.80%,2025年度官方财报 (362.7亿欧元折算)
理想汽车,1123,-22.30%,2025年度业绩公告 (2026.03披露)
蔚来,655,12.00%,2025年度财务报告 (营收预估口径)
安踏,802.19,13.30%,2025年度官方财报 (2026.03披露)
劳力士,820,9.00%,2025年度瑞士钟表行业出口及零售调研
新荣记,45,15.00%,高端餐饮/米其林餐厅年度营收监测
乐高,625,7.50%,2025年度官方财报 (720亿丹麦克朗折算)
SK-II,135,-8.50%,宝洁 (P&G) 2025财报 (SK-II品牌板块)
海蓝之谜,185,5.00%,雅诗兰黛集团 2025 财报 (La Mer板块)
外星人,135,8.00%,戴尔 (Dell) 2025 财年游戏硬件营收拆分
玩家国度,115,12.50%,华硕 (ASUS) 2025 游戏品牌年度监测数据
徕卡,45.5,18.20%,2025年度徕卡相机全球业绩简报
巴黎世家,125,4.20%,开云集团 (Kering) 2025年度营收监测
迪奥 (Dior),785,8.00%,LVMH 2025年度财务报告 (Dior品牌估算)
宝格丽,385,11.20%,LVMH 2025年度财务报告 (珠宝钟表板块)
祖玛珑,65,14.00%,雅诗兰黛集团 2025 香氛品类年度监测
蒂普提克,22.5,25.00%,全球沙龙香水赛道年度零售统计
钟薛高,0.8,-85.00%,行业监测数据 (受供应链及品牌危机影响)
织造司,3.5,30.00%,2025年度汉服/马面裙单品类零售监测
比亚迪,8250,36.50%,2025年度官方财报 (2026.03披露)
华为,8500,18.00%,2025年度业绩简报 (2026.03披露)
李宁,305.8,8.50%,2025年度官方财报 (2026.03披露)
蜜雪冰城,225,45.00%,2025年茶饮行业白皮书/招股书更新
泸州老窖,385,15.60%,2025年度业绩公告 (000568)
游戏科学,35,400.00%,《黑神话》年度营收及衍生品统计
茶颜悦色,28.5,12.00%,窄门餐眼/长沙旅游消费及门店监测
花西子,45,5.00%,2025年国货彩妆年度调研报告
白象,15,25.00%,方便食品行业年度市场份额统计
鸿星尔克,38.5,10.20%,国潮品牌年度经营监测数据
毛戈平,32.5,28.00%,2025年度官方财报 (2026.03披露)
蜂花,15.6,45.00%,“商战”营销/老字号翻红调研数据
百雀羚,125,6.50%,2025年度护肤品行业零售报告
汇源,28,12.00%,饮品行业复兴/重整后营收监测
大白兔,15,8.20%,老字号IP联名及衍生品年度统计
飞跃,8.5,35.00%,2025年度潮流鞋类零售监测数据
回力,12.5,22.00%,2025年度中国老字号品牌价值报告
颐和园文创,12,25.00%,2025年度文博经济/IP授权统计
河南博物院,4.5,55.00%,盲盒/考古文创品类增速监测
墨茉点心局,6.5,-15.00%,新式烘焙赛道收缩及单店营收监测
虎头局,1.2,-60.00%,行业监测数据 (受品牌战略收缩影响)
优衣库,1585,12.50%,迅销集团 (Fast Retailing) 2025财报
斯凯奇,685,14.80%,Skechers 2025年度财报 ($97.8B折算)
万兴科技,18.2,22.50%,2025年度财报 (300624.SZ)
全棉时代,48.5,15.20%,稳健医疗 2025 年度财报 (300888)
亚朵星球,25.9,127.00%,亚朵集团 2025 财报 (零售业务板块)
添可 (Tineco),115,20.40%,科沃斯 2025 年度财报 (添可品牌口径)
蕉下 (Beneunder),32.4,18.50%,2025年度户外防晒赛道调研报告
蕉内 (Bananain),28.5,12.00%,2025年度体感服饰品类零售监测数据
Ubras,24.2,8.60%,2025年度内衣/贴身衣物市场调研
内外 (NEIWAI),15.6,21.00%,2025年度品牌星球新消费调研数据
西昊 (Sihoo),18.5,35.00%,人体工学椅赛道全球零售监测数据
保友 (Ergonor),9.8,25.00%,高端办公家具/人体工学椅调研报告
蓝盒子 (Bluebox),10.5,40.00%,2025年度床垫品类 D2C 增长统计
翼眠 (Yimian),8.2,45.00%,睡眠科技/TPE枕头品类年度数据
匹克 (Peak),55,12.00%,2025年度国产运动品牌市场分析报告
绘睡 (HuiShui),3.5,38.00%,2025年度水暖床垫及智能睡眠监测
躺岛 (Tangdao),4.2,32.00%,2025年度新锐家居/解压经济监测
栖作 (Qizuo),2.8,55.00%,2025年度可拆卸床垫细分赛道调研
菠萝斑马,3.1,15.00%,2025年度家居舒适技术品类统计数据
泡泡玛特,371.2,184.70%,2025年度官方财报 (2026.03.25披露)
米哈游,340,-23.00%,2025全球移动游戏流水监测及估算
小红书,225,60.00%,2025年小红书营销种草趋势报告
任天堂,820,5.20%,Nintendo FY2025 官方业绩简报
星巴克,2485,-3.50%,Starbucks FY2025 官方财报 ($355B折算)
网易云音乐,82.5,11.20%,2025年度官方财报 (2026.03披露)
Jellycat,15.8,45.00%,2025全球高端玩具/Kidult消费调研报告
赞萌露比,4.8,120.00%,2025年度 IP 授权及周边衍生品统计
线条小狗,2.5,150.00%,2025年度表情包 IP 商业化价值监测
叠纸游戏,42,28.00%,《无限暖暖》及《恋与深空》年度表现
玲娜贝儿,12,18.00%,迪士尼 (China) 特许经营及周边营收监测
星之卡比,8.5,22.00%,任天堂/HAL研究所 IP 授权收益统计
彼蛋 (pidan),10.5,32.00%,2025年中国宠物行业白皮书/电商监测
未卡 (VETRESKA),6.2,25.00%,2025年度宠物生活方式品牌调研报告
慕思,58.6,10.20%,2025年度官方财报 (2026.03披露)
Soul,18.5,15.00%,2025年度情绪价值服务订阅营收监测
小冰 (Xiaoice),5.8,85.00%,2025年 AI 社交/虚拟数字人商业化报告
A-Soul,1.8,-15.00%,2025年度虚拟偶像赛道营收统计数据
龙魂 (Loongsoul),0.9,25.00%,2025年度 BJD 娃娃/高端模玩调研数据
粒子狂热,2.8,15.00%,2025年度小众高端运动服饰监测数据
有色 (yoose),10.5,0.65,2025年度潮流个护赛道调研/品牌周年报
几素 (JISULIFE),18.2,0.82,2025全球夏季生活方式品类监测数据
洛斐 (Lofree),8.5,0.45,2025年度客制化外设/美学办公监测
重力星球 (GravaStar),4.6,0.78,2025年度机甲美学/潮流音箱出海数据
几光 (EZVALO),5.8,0.42,2025智能感应灯/氛围家电年度统计
小核桃 (Nutale),2.1,0.35,2025年度防丢器/智能挂件赛道调研
摩米士 (MOMAX),12,0.2,2025年度高端数码配件全球零售监测
嘿喽 (Haylou),15.6,0.28,2025年度智能穿戴/运动蓝牙耳机统计
倍思 (Baseus),115,0.4,2025年度官方经营简报 (2026.03披露)
极木 (GIMO),1.8,0.55,2025年度实木美学/桌面配件监测数据
黑鹿 (BLACKDEER),3.5,0.32,2025年度精致露营装备/美学户外统计
正负零 (±0),2.4,0.15,2025年度极简主义家电大中华区营收
西屋 (Westinghouse),45,0.12,2025年度高端按摩仪及生活电器研报
摩飞 (Morphy Richards),28.5,0.08,2025年度新宝股份 (002705) 营收拆分
北鼎 (Buydeem),8.2,0.145,2025年度官方财报 (300814.SZ)
大宇 (DAEWOO),12.5,0.18,2025年度生活小家电/挂烫机类目统计
向物 (SOTHING),3.1,0.48,2025年度创意小家电/除湿器监测数据
摩韵 (MOYUN),1.5,0.6,2025年度黑胶唱机/复古音响赛道调研
玩墨 (OneMo),1.2,0.4,2025年度摄影包及美学收纳器材监测
左点 (ZORZEN),8.8,0.52,2025年度智能科技/新式医疗健康监测
